Version 4.1
SHEET 1 4852 2484
WINDOW 3 24 47 Left 2
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.01 Lser=1000p mfg="Samsung Electro-Mechanics" pn="CL10B104KB8NNNC" type="X7R"
SYMBOL L78M 848 -496 R0
SYMATTR InstName U12
SYMBOL cap 912 -528 R0
WINDOW 0 23 17 Left 2
WINDOW 3 24 50 Left 2
SYMATTR InstName C26
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Samsung Electro-Mechanics" pn="CL21B105KBFNNNE" type="X7R"
SYMBOL cap 912 -592 R0
WINDOW 0 24 13 Left 2
WINDOW 3 24 47 Left 2
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.01 Lser=1000p mfg="Samsung Electro-Mechanics" pn="CL10B104KB8NNNC" type="X7R"
SYMBOL voltage -672 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL cap 192 -464 R0
WINDOW 0 21 13 Left 2
WINDOW 3 22 49 Left 2
SYMATTR InstName C28
SYMATTR Value 100µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="KEMET" pn="ESK107M025AC3AA" type="ESK"
SYMBOL cap -240 -528 R0
WINDOW 0 20 15 Left 2
WINDOW 3 21 51 Left 2
SYMATTR InstName C29
SYMATTR Value 100µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="KEMET" pn="ESK107M025AC3AA" type="ESK"
SYMBOL cap 560 -528 R0
WINDOW 0 23 16 Left 2
WINDOW 3 22 50 Left 2
SYMATTR InstName C30
SYMATTR Value 100µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="KEMET" pn="ESK107M025AC3AA" type="ESK"
SYMBOL cap 976 -528 R0
WINDOW 0 20 16 Left 2
WINDOW 3 21 49 Left 2
SYMATTR InstName C31
SYMATTR Value 100µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="KEMET" pn="ESK107M025AC3AA" type="ESK"
TEXT 104 848 Left 2 !.dc V1 0.01 3.3 0.04
TEXT 1088 -112 Right 4 ;VCCS
TEXT 1088 -80 Right 2 ;Prototyped and tested\n0-3.3V -> 0-4A
TEXT -760 1376 Left 2 !.include MJ15024.LIB
TEXT 1352 -176 Left 4 ;POWER ELECTRONICS
TEXT 1352 -1056 Left 4 ;SENSE AMPLIFIERS
TEXT -760 1408 Left 2 !.include dummy_ldo.lib
TEXT -384 272 Right 4 ;FRONT PANEL - INTERNALS
TEXT 24 -736 Right 4 ;VOLTAGE REGULATION
RECTANGLE Normal 1120 896 80 -144 2
RECTANGLE Normal -848 2480 -192 1264 2
RECTANGLE Normal 4640 896 1328 -208 2
RECTANGLE Normal 3216 -240 1328 -1088 2
RECTANGLE Normal -96 896 -928 240 2
RECTANGLE Normal 1200 -304 -448 -768 2
